v(vpre),time
2.93391919e-01,0.00000000e+00
2.93391919e-01,1.00000000e-12
2.93391919e-01,2.00000000e-12
2.93391919e-01,4.00000000e-12
2.93391919e-01,8.00000000e-12
2.93391919e-01,1.60000000e-11
2.93391919e-01,3.20000000e-11
2.93391919e-01,6.40000000e-11
2.93391919e-01,1.28000000e-10
2.93391919e-01,2.28000000e-10
2.93391919e-01,3.28000000e-10
2.93391919e-01,4.28000000e-10
2.93391919e-01,5.28000000e-10
2.93391919e-01,6.28000000e-10
2.93391919e-01,7.28000000e-10
2.93391919e-01,8.28000000e-10
2.93391919e-01,9.28000000e-10
2.93391919e-01,1.02800000e-09
2.93391919e-01,1.12800000e-09
2.93391919e-01,1.22800000e-09
2.93391919e-01,1.32800000e-09
2.93391919e-01,1.42800000e-09
2.93391919e-01,1.52800000e-09
2.93391919e-01,1.62800000e-09
2.93391919e-01,1.72800000e-09
2.93391919e-01,1.82800000e-09
2.93391919e-01,1.92800000e-09
2.93391919e-01,2.02800000e-09
2.93391919e-01,2.12800000e-09
2.93391919e-01,2.22800000e-09
2.93391919e-01,2.32800000e-09
2.93391919e-01,2.42800000e-09
2.93391919e-01,2.52800000e-09
2.93391919e-01,2.62800000e-09
2.93391919e-01,2.72800000e-09
2.93391919e-01,2.82800000e-09
2.93391919e-01,2.92800000e-09
2.93391919e-01,3.02800000e-09
2.93391919e-01,3.12800000e-09
2.93391919e-01,3.22800000e-09
2.93391919e-01,3.32800000e-09
2.93391919e-01,3.42800000e-09
2.93391919e-01,3.52800000e-09
2.93391919e-01,3.62800000e-09
2.93391919e-01,3.72800000e-09
2.93391919e-01,3.82800000e-09
2.93391919e-01,3.92800000e-09
2.93391919e-01,4.02800000e-09
2.93391919e-01,4.12800000e-09
2.93391919e-01,4.22800000e-09
2.93391919e-01,4.32800000e-09
2.93391919e-01,4.42800000e-09
2.93391919e-01,4.52800000e-09
2.93391919e-01,4.62800000e-09
2.93391919e-01,4.72800000e-09
2.93391919e-01,4.82800000e-09
2.93391919e-01,4.92800000e-09
2.93391919e-01,5.02800000e-09
2.93391919e-01,5.12800000e-09
2.93391919e-01,5.22800000e-09
2.93391919e-01,5.32800000e-09
2.93391919e-01,5.42800000e-09
2.93391919e-01,5.52800000e-09
2.93391919e-01,5.62800000e-09
2.93391919e-01,5.72800000e-09
2.93391919e-01,5.82800000e-09
2.93391919e-01,5.92800000e-09
2.93391919e-01,6.02800000e-09
2.93391919e-01,6.12800000e-09
2.93391919e-01,6.22800000e-09
2.93391919e-01,6.32800000e-09
2.93391919e-01,6.42800000e-09
2.93391919e-01,6.52800000e-09
2.93391919e-01,6.62800000e-09
2.93391919e-01,6.72800000e-09
2.93391919e-01,6.82800000e-09
2.93391919e-01,6.92800000e-09
2.93391919e-01,7.02800000e-09
2.93391919e-01,7.12800000e-09
2.93391919e-01,7.22800000e-09
2.93391919e-01,7.32800000e-09
2.93391919e-01,7.42800000e-09
2.93391919e-01,7.52800000e-09
2.93391919e-01,7.62800000e-09
2.93391919e-01,7.72800000e-09
2.93391919e-01,7.82800000e-09
2.93391919e-01,7.92800000e-09
2.93391919e-01,8.02800000e-09
2.93391919e-01,8.12800000e-09
2.93391919e-01,8.22800000e-09
2.93391919e-01,8.32800000e-09
2.93391919e-01,8.42800000e-09
2.93391919e-01,8.52800000e-09
2.93391919e-01,8.62800000e-09
2.93391919e-01,8.72800000e-09
2.93391919e-01,8.82800000e-09
2.93391919e-01,8.92800000e-09
2.93391919e-01,9.02800000e-09
2.93391919e-01,9.12800000e-09
2.93391919e-01,9.22800000e-09
2.93391919e-01,9.32800000e-09
2.93391919e-01,9.42800000e-09
2.93391919e-01,9.52800000e-09
2.93391919e-01,9.62800000e-09
2.93391919e-01,9.72800000e-09
2.93391919e-01,9.82800000e-09
2.93391919e-01,9.92800000e-09
2.93391919e-01,1.00280000e-08
2.93391919e-01,1.01280000e-08
2.93391919e-01,1.02280000e-08
2.93391919e-01,1.03280000e-08
2.93391919e-01,1.04280000e-08
2.93391919e-01,1.05280000e-08
2.93391919e-01,1.06280000e-08
2.93391919e-01,1.07280000e-08
2.93391919e-01,1.08280000e-08
2.93391919e-01,1.09280000e-08
2.93391919e-01,1.10280000e-08
2.93391919e-01,1.11280000e-08
2.93391919e-01,1.12280000e-08
2.93391919e-01,1.13280000e-08
2.93391919e-01,1.14280000e-08
2.93391919e-01,1.15280000e-08
2.93391919e-01,1.16280000e-08
2.93391919e-01,1.17280000e-08
2.93391919e-01,1.18280000e-08
2.93391919e-01,1.19280000e-08
2.93391919e-01,1.20280000e-08
2.93391919e-01,1.21280000e-08
2.93391919e-01,1.22280000e-08
2.93391919e-01,1.23280000e-08
2.93391919e-01,1.24280000e-08
2.93391919e-01,1.25280000e-08
2.93391919e-01,1.26280000e-08
2.93391919e-01,1.27280000e-08
2.93391919e-01,1.28280000e-08
2.93391919e-01,1.29280000e-08
2.93391919e-01,1.30280000e-08
2.93391919e-01,1.31280000e-08
2.93391919e-01,1.32280000e-08
2.93391919e-01,1.33280000e-08
2.93391919e-01,1.34280000e-08
