 time            v(vpre)        
 0.00000000e+00  1.79511052e+00 
 1.00000000e-12  1.79511052e+00 
 2.00000000e-12  1.79511052e+00 
 4.00000000e-12  1.79511052e+00 
 8.00000000e-12  1.79511052e+00 
 1.60000000e-11  1.79511052e+00 
 3.20000000e-11  1.79511052e+00 
 6.40000000e-11  1.79511052e+00 
 1.28000000e-10  1.79511052e+00 
 2.28000000e-10  1.79511052e+00 
 3.28000000e-10  1.79511052e+00 
 4.28000000e-10  1.79511052e+00 
 5.28000000e-10  1.79511052e+00 
 6.28000000e-10  1.79511052e+00 
 7.28000000e-10  1.79511052e+00 
 8.28000000e-10  1.79511052e+00 
 9.28000000e-10  1.79511052e+00 
 1.02800000e-09  1.79511052e+00 
 1.12800000e-09  1.79511052e+00 
 1.22800000e-09  1.79511052e+00 
 1.32800000e-09  1.79511052e+00 
 1.42800000e-09  1.79511052e+00 
 1.52800000e-09  1.79511052e+00 
 1.62800000e-09  1.79511052e+00 
 1.72800000e-09  1.79511052e+00 
 1.82800000e-09  1.79511052e+00 
 1.92800000e-09  1.79511052e+00 
 2.02800000e-09  1.79511052e+00 
 2.12800000e-09  1.79511052e+00 
 2.22800000e-09  1.79511052e+00 
 2.32800000e-09  1.79511052e+00 
 2.42800000e-09  1.79511052e+00 
 2.52800000e-09  1.79511052e+00 
 2.62800000e-09  1.79511052e+00 
 2.72800000e-09  1.79511052e+00 
 2.82800000e-09  1.79511052e+00 
 2.92800000e-09  1.79511052e+00 
 3.02800000e-09  1.79511052e+00 
 3.12800000e-09  1.79511052e+00 
 3.22800000e-09  1.79511052e+00 
 3.32800000e-09  1.79511052e+00 
 3.42800000e-09  1.79511052e+00 
 3.52800000e-09  1.79511052e+00 
 3.62800000e-09  1.79511052e+00 
 3.72800000e-09  1.79511052e+00 
 3.82800000e-09  1.79511052e+00 
 3.92800000e-09  1.79511052e+00 
 4.02800000e-09  1.79511052e+00 
 4.12800000e-09  1.79511052e+00 
 4.22800000e-09  1.79511052e+00 
 4.32800000e-09  1.79511052e+00 
 4.42800000e-09  1.79511052e+00 
 4.52800000e-09  1.79511052e+00 
 4.62800000e-09  1.79511052e+00 
 4.72800000e-09  1.79511052e+00 
 4.82800000e-09  1.79511052e+00 
 4.92800000e-09  1.79511052e+00 
 5.02800000e-09  1.79511052e+00 
 5.12800000e-09  1.79511052e+00 
 5.22800000e-09  1.79511052e+00 
 5.32800000e-09  1.79511052e+00 
 5.42800000e-09  1.79511052e+00 
 5.52800000e-09  1.79511052e+00 
 5.62800000e-09  1.79511052e+00 
 5.72800000e-09  1.79511052e+00 
 5.82800000e-09  1.79511052e+00 
 5.92800000e-09  1.79511052e+00 
 6.02800000e-09  1.79511052e+00 
 6.12800000e-09  1.79511052e+00 
 6.22800000e-09  1.79511052e+00 
 6.32800000e-09  1.79511052e+00 
 6.42800000e-09  1.79511052e+00 
 6.52800000e-09  1.79511052e+00 
 6.62800000e-09  1.79511052e+00 
 6.72800000e-09  1.79511052e+00 
 6.82800000e-09  1.79511052e+00 
 6.92800000e-09  1.79511052e+00 
 7.02800000e-09  1.79511052e+00 
 7.12800000e-09  1.79511052e+00 
 7.22800000e-09  1.79511052e+00 
 7.32800000e-09  1.79511052e+00 
 7.42800000e-09  1.79511052e+00 
 7.52800000e-09  1.79511052e+00 
 7.62800000e-09  1.79511052e+00 
 7.72800000e-09  1.79511052e+00 
