time,v(vpre)
0.00000000e+00,1.79825316e+00
1.00000000e-12,1.79825316e+00
2.00000000e-12,1.79825316e+00
4.00000000e-12,1.79825316e+00
8.00000000e-12,1.79825316e+00
1.60000000e-11,1.79825316e+00
3.20000000e-11,1.79825316e+00
6.40000000e-11,1.79825316e+00
1.28000000e-10,1.79825316e+00
2.28000000e-10,1.79825316e+00
3.28000000e-10,1.79825316e+00
4.28000000e-10,1.79825316e+00
5.28000000e-10,1.79825316e+00
6.28000000e-10,1.79825316e+00
7.28000000e-10,1.79825316e+00
8.28000000e-10,1.79825316e+00
9.28000000e-10,1.79825316e+00
1.02800000e-09,1.79825316e+00
1.12800000e-09,1.79825316e+00
1.22800000e-09,1.79825316e+00
1.32800000e-09,1.79825316e+00
1.42800000e-09,1.79825316e+00
1.52800000e-09,1.79825316e+00
1.62800000e-09,1.79825316e+00
1.72800000e-09,1.79825316e+00
1.82800000e-09,1.79825316e+00
1.92800000e-09,1.79825316e+00
2.02800000e-09,1.79825316e+00
2.12800000e-09,1.79825316e+00
2.22800000e-09,1.79825316e+00
2.32800000e-09,1.79825316e+00
2.42800000e-09,1.79825316e+00
2.52800000e-09,1.79825316e+00
2.62800000e-09,1.79825316e+00
2.72800000e-09,1.79825316e+00
2.82800000e-09,1.79825316e+00
2.92800000e-09,1.79825316e+00
3.02800000e-09,1.79825316e+00
3.12800000e-09,1.79825316e+00
3.22800000e-09,1.79825316e+00
3.32800000e-09,1.79825316e+00
3.42800000e-09,1.79825316e+00
3.52800000e-09,1.79825316e+00
3.62800000e-09,1.79825316e+00
3.72800000e-09,1.79825316e+00
3.82800000e-09,1.79825316e+00
3.92800000e-09,1.79825316e+00
4.02800000e-09,1.79825316e+00
4.12800000e-09,1.79825316e+00
4.22800000e-09,1.79825316e+00
4.32800000e-09,1.79825316e+00
4.42800000e-09,1.79825316e+00
4.52800000e-09,1.79825316e+00
4.62800000e-09,1.79825316e+00
4.72800000e-09,1.79825316e+00
4.82800000e-09,1.79825316e+00
4.92800000e-09,1.79825316e+00
5.02800000e-09,1.79825316e+00
5.12800000e-09,1.79825316e+00
5.22800000e-09,1.79825316e+00
5.32800000e-09,1.79825316e+00
5.42800000e-09,1.79825316e+00
5.52800000e-09,1.79825316e+00
5.62800000e-09,1.79825316e+00
5.72800000e-09,1.79825316e+00
5.82800000e-09,1.79825316e+00
5.92800000e-09,1.79825316e+00
6.02800000e-09,1.79825316e+00
6.12800000e-09,1.79825316e+00
6.22800000e-09,1.79825316e+00
6.32800000e-09,1.79825316e+00
6.42800000e-09,1.79825316e+00
6.52800000e-09,1.79825316e+00
6.62800000e-09,1.79825316e+00
6.72800000e-09,1.79825316e+00
6.82800000e-09,1.79825316e+00
6.92800000e-09,1.79825316e+00
7.02800000e-09,1.79825316e+00
7.12800000e-09,1.79825316e+00
7.22800000e-09,1.79825316e+00
7.32800000e-09,1.79825316e+00
7.42800000e-09,1.79825316e+00
7.52800000e-09,1.79825316e+00
7.62800000e-09,1.79825316e+00
7.72800000e-09,1.79825316e+00
7.82800000e-09,1.79825316e+00
7.92800000e-09,1.79825316e+00
8.02800000e-09,1.79825316e+00
8.12800000e-09,1.79825316e+00
8.22800000e-09,1.79825316e+00
8.32800000e-09,1.79825316e+00
8.42800000e-09,1.79825316e+00
8.52800000e-09,1.79825316e+00
8.62800000e-09,1.79825316e+00
8.72800000e-09,1.79825316e+00
8.82800000e-09,1.79825316e+00
8.92800000e-09,1.79825316e+00
9.02800000e-09,1.79825316e+00
9.12800000e-09,1.79825316e+00
9.22800000e-09,1.79825316e+00
9.32800000e-09,1.79825316e+00
9.42800000e-09,1.79825316e+00
9.52800000e-09,1.79825316e+00
9.62800000e-09,1.79825316e+00
9.72800000e-09,1.79825316e+00
9.82800000e-09,1.79825316e+00
9.92800000e-09,1.79825316e+00
1.00280000e-08,1.79825316e+00
1.01280000e-08,1.79825316e+00
1.02280000e-08,1.79825316e+00
1.03280000e-08,1.79825316e+00
1.04280000e-08,1.79825316e+00
1.05280000e-08,1.79825316e+00
1.06280000e-08,1.79825316e+00
1.07280000e-08,1.79825316e+00
1.08280000e-08,1.79825316e+00
1.09280000e-08,1.79825316e+00
1.10280000e-08,1.79825316e+00
1.11280000e-08,1.79825316e+00
1.12280000e-08,1.79825316e+00
1.13280000e-08,1.79825316e+00
1.14280000e-08,1.79825316e+00
1.15280000e-08,1.79825316e+00
1.16280000e-08,1.79825316e+00
1.17280000e-08,1.79825316e+00
1.18280000e-08,1.79825316e+00
1.19280000e-08,1.79825316e+00
1.20280000e-08,1.79825316e+00
1.21280000e-08,1.79825316e+00
1.22280000e-08,1.79825316e+00
1.23280000e-08,1.79825316e+00
1.24280000e-08,1.79825316e+00
1.25280000e-08,1.79825316e+00
1.26280000e-08,1.79825316e+00
1.27280000e-08,1.79825316e+00
1.28280000e-08,1.79825316e+00
1.29280000e-08,1.79825316e+00
1.30280000e-08,1.79825316e+00
1.31280000e-08,1.79825316e+00
1.32280000e-08,1.79825316e+00
1.33280000e-08,1.79825316e+00
1.34280000e-08,1.79825316e+00
1.35280000e-08,1.79825316e+00
1.36280000e-08,1.79825316e+00
1.37280000e-08,1.79825316e+00
1.38280000e-08,1.79825316e+00
1.39280000e-08,1.79825316e+00
1.40280000e-08,1.79825316e+00
1.41280000e-08,1.79825316e+00
1.42280000e-08,1.79825316e+00
1.43280000e-08,1.79825316e+00
1.44280000e-08,1.79825316e+00
1.45280000e-08,1.79825316e+00
1.46280000e-08,1.79825316e+00
1.47280000e-08,1.79825316e+00
1.48280000e-08,1.79825316e+00
1.49280000e-08,1.79825316e+00
1.50280000e-08,1.79825316e+00
1.51280000e-08,1.79825316e+00
1.52280000e-08,1.79825316e+00
1.53280000e-08,1.79825316e+00
1.54280000e-08,1.79825316e+00
1.55280000e-08,1.79825316e+00
1.56280000e-08,1.79825316e+00
1.57280000e-08,1.79825316e+00
1.58280000e-08,1.79825316e+00
1.59280000e-08,1.79825316e+00
1.60280000e-08,1.79825316e+00
1.61280000e-08,1.79825316e+00
1.62280000e-08,1.79825316e+00
1.63280000e-08,1.79825316e+00
1.64280000e-08,1.79825316e+00
1.65280000e-08,1.79825316e+00
1.66280000e-08,1.79825316e+00
1.67280000e-08,1.79825316e+00
1.68280000e-08,1.79825316e+00
1.69280000e-08,1.79825316e+00
1.70280000e-08,1.79825316e+00
1.71280000e-08,1.79825316e+00
1.72280000e-08,1.79825316e+00
1.73280000e-08,1.79825316e+00
1.74280000e-08,1.79825316e+00
1.75280000e-08,1.79825316e+00
1.76280000e-08,1.79825316e+00
1.77280000e-08,1.79825316e+00
1.78280000e-08,1.79825316e+00
1.79280000e-08,1.79825316e+00
1.80280000e-08,1.79825316e+00
1.81280000e-08,1.79825316e+00
1.82280000e-08,1.79825316e+00
1.83280000e-08,1.79825316e+00
1.84280000e-08,1.79825316e+00
1.85280000e-08,1.79825316e+00
1.86280000e-08,1.79825316e+00
1.87280000e-08,1.79825316e+00
1.88280000e-08,1.79825316e+00
1.89280000e-08,1.79825316e+00
1.90280000e-08,1.79825316e+00
1.91280000e-08,1.79825316e+00
1.92280000e-08,1.79825316e+00
1.93280000e-08,1.79825316e+00
1.94280000e-08,1.79825316e+00
1.95280000e-08,1.79825316e+00
1.96280000e-08,1.79825316e+00
1.97280000e-08,1.79825316e+00
1.98280000e-08,1.79825316e+00
1.99280000e-08,1.79825316e+00
2.00280000e-08,1.79825316e+00
2.01280000e-08,1.79825316e+00
2.02280000e-08,1.79825316e+00
2.03280000e-08,1.79825316e+00
2.04280000e-08,1.79825316e+00
2.05280000e-08,1.79825316e+00
2.06280000e-08,1.79825316e+00
2.07280000e-08,1.79825316e+00
2.08280000e-08,1.79825316e+00
2.09280000e-08,1.79825316e+00
2.10280000e-08,1.79825316e+00
2.11280000e-08,1.79825316e+00
2.12280000e-08,1.79825316e+00
2.13280000e-08,1.79825316e+00
2.14280000e-08,1.79825316e+00
2.15280000e-08,1.79825316e+00
2.16280000e-08,1.79825316e+00
2.17280000e-08,1.79825316e+00
2.18280000e-08,1.79825316e+00
2.19280000e-08,1.79825316e+00
2.20280000e-08,1.79825316e+00
2.21280000e-08,1.79825316e+00
2.22280000e-08,1.79825316e+00
2.23280000e-08,1.79825316e+00
2.24280000e-08,1.79825316e+00
2.25280000e-08,1.79825316e+00
2.26280000e-08,1.79825316e+00
2.27280000e-08,1.79825316e+00
2.28280000e-08,1.79825316e+00
2.29280000e-08,1.79825316e+00
2.30280000e-08,1.79825316e+00
2.31280000e-08,1.79825316e+00
2.32280000e-08,1.79825316e+00
2.33280000e-08,1.79825316e+00
2.34280000e-08,1.79825316e+00
2.35280000e-08,1.79825316e+00
2.36280000e-08,1.79825316e+00
2.37280000e-08,1.79825316e+00
2.38280000e-08,1.79825316e+00
2.39280000e-08,1.79825316e+00
2.40280000e-08,1.79825316e+00
2.41280000e-08,1.79825316e+00
2.42280000e-08,1.79825316e+00
2.43280000e-08,1.79825316e+00
2.44280000e-08,1.79825316e+00
2.45280000e-08,1.79825316e+00
2.46280000e-08,1.79825316e+00
2.47280000e-08,1.79825316e+00
2.48280000e-08,1.79825316e+00
2.49280000e-08,1.79825316e+00
2.50280000e-08,1.79825316e+00
2.51280000e-08,1.79825316e+00
2.52280000e-08,1.79825316e+00
2.53280000e-08,1.79825316e+00
2.54280000e-08,1.79825316e+00
2.55280000e-08,1.79825316e+00
2.56280000e-08,1.79825316e+00
2.57280000e-08,1.79825316e+00
2.58280000e-08,1.79825316e+00
2.59280000e-08,1.79825316e+00
2.60280000e-08,1.79825316e+00
2.61280000e-08,1.79825316e+00
2.62280000e-08,1.79825316e+00
2.63280000e-08,1.79825316e+00
2.64280000e-08,1.79825316e+00
2.65280000e-08,1.79825316e+00
2.66280000e-08,1.79825316e+00
2.67280000e-08,1.79825316e+00
2.68280000e-08,1.79825316e+00
2.69280000e-08,1.79825316e+00
2.70280000e-08,1.79825316e+00
2.71280000e-08,1.79825316e+00
2.72280000e-08,1.79825316e+00
2.73280000e-08,1.79825316e+00
2.74280000e-08,1.79825316e+00
2.75280000e-08,1.79825316e+00
2.76280000e-08,1.79825316e+00
2.77280000e-08,1.79825316e+00
