 time            v(n.x4.xr1.n1#ngap) i(v10)         
 1.26280000e-07  2.64460718e+00 -6.00855667e-07 
 1.27280000e-07  2.64460718e+00 -6.00855660e-07 
 1.28280000e-07  2.64460718e+00 -6.00855692e-07 
 1.29280000e-07  2.64460718e+00 -6.00855667e-07 
 1.30280000e-07  2.64460718e+00 -6.00855658e-07 
 1.31280000e-07  2.64460718e+00 -6.00855637e-07 
 1.32280000e-07  2.64460718e+00 -6.00855694e-07 
 1.33280000e-07  2.64460718e+00 -6.00855658e-07 
 1.34280000e-07  2.64460718e+00 -6.00855663e-07 
 1.35280000e-07  2.64460718e+00 -6.00855664e-07 
 1.36280000e-07  2.64460718e+00 -6.00855697e-07 
 1.37280000e-07  2.64460718e+00 -6.00855690e-07 
 1.38280000e-07  2.64460718e+00 -6.00855658e-07 
 1.39280000e-07  2.64460718e+00 -6.00855690e-07 
 1.40280000e-07  2.64460718e+00 -6.00855643e-07 
 1.41280000e-07  2.64460718e+00 -6.00855698e-07 
 1.42280000e-07  2.64460718e+00 -6.00855667e-07 
 1.43280000e-07  2.64460718e+00 -6.00855666e-07 
 1.44280000e-07  2.64460718e+00 -6.00855661e-07 
 1.45280000e-07  2.64460718e+00 -6.00855663e-07 
 1.46280000e-07  2.64460718e+00 -6.00855665e-07 
 1.47280000e-07  2.64460718e+00 -6.00855663e-07 
 1.48280000e-07  2.64460718e+00 -6.00855659e-07 
 1.49280000e-07  2.64460718e+00 -6.00855717e-07 
 1.50280000e-07  2.64460718e+00 -6.00855658e-07 
 1.51280000e-07  2.64460718e+00 -6.00855666e-07 
 1.52280000e-07  2.64460718e+00 -6.00855665e-07 
 1.53280000e-07  2.64460718e+00 -6.00855661e-07 
 1.54280000e-07  2.64460718e+00 -6.00855661e-07 
 1.55280000e-07  2.64460718e+00 -6.00855640e-07 
 1.56280000e-07  2.64460718e+00 -6.00855658e-07 
 1.57280000e-07  2.64460718e+00 -6.00855668e-07 
 1.58280000e-07  2.64460718e+00 -6.00855697e-07 
 1.59280000e-07  2.64460718e+00 -6.00855666e-07 
 1.60280000e-07  2.64460718e+00 -6.00855660e-07 
 1.61280000e-07  2.64460718e+00 -6.00855717e-07 
 1.62280000e-07  2.64460718e+00 -6.00855690e-07 
 1.63280000e-07  2.64460718e+00 -6.00855665e-07 
 1.64280000e-07  2.64460718e+00 -6.00855660e-07 
 1.65280000e-07  2.64460718e+00 -6.00855723e-07 
 1.66280000e-07  2.64460718e+00 -6.00855691e-07 
 1.67280000e-07  2.64460718e+00 -6.00855656e-07 
 1.68280000e-07  2.64460718e+00 -6.00855686e-07 
 1.69280000e-07  2.64460718e+00 -6.00855638e-07 
 1.70280000e-07  2.64460718e+00 -6.00855671e-07 
 1.71280000e-07  2.64460718e+00 -6.00855660e-07 
 1.72280000e-07  2.64460718e+00 -6.00855695e-07 
 1.73280000e-07  2.64460718e+00 -6.00855667e-07 
 1.74280000e-07  2.64460718e+00 -6.00855684e-07 
 1.75280000e-07  2.64460718e+00 -6.00855672e-07 
 1.76280000e-07  2.64460718e+00 -6.00855721e-07 
 1.77280000e-07  2.64460718e+00 -6.00855667e-07 
 1.78280000e-07  2.64460718e+00 -6.00855725e-07 
 1.79280000e-07  2.64460718e+00 -6.00855689e-07 
 1.80280000e-07  2.64460718e+00 -6.00855663e-07 
 1.81280000e-07  2.64460718e+00 -6.00855687e-07 
 1.82280000e-07  2.64460718e+00 -6.00855684e-07 
 1.83280000e-07  2.64460718e+00 -6.00855727e-07 
 1.84280000e-07  2.64460718e+00 -6.00855722e-07 
 1.85280000e-07  2.64460718e+00 -6.00855697e-07 
 1.86280000e-07  2.64460718e+00 -6.00855661e-07 
 1.87280000e-07  2.64460718e+00 -6.00855662e-07 
 1.88280000e-07  2.64460718e+00 -6.00855664e-07 
 1.89280000e-07  2.64460718e+00 -6.00855717e-07 
 1.90280000e-07  2.64460718e+00 -6.00855625e-07 
 1.91280000e-07  2.64460718e+00 -6.00855689e-07 
 1.92280000e-07  2.64460718e+00 -6.00855669e-07 
 1.93280000e-07  2.64460718e+00 -6.00855672e-07 
 1.94280000e-07  2.64460718e+00 -6.00855671e-07 
 1.95280000e-07  2.64460718e+00 -6.00855658e-07 
 1.96280000e-07  2.64460718e+00 -6.00855660e-07 
 1.97280000e-07  2.64460718e+00 -6.00855716e-07 
 1.98280000e-07  2.64460718e+00 -6.00855636e-07 
 1.99280000e-07  2.64460718e+00 -6.00855691e-07 
 2.00280000e-07  2.64460718e+00 -6.00855692e-07 
 2.01280000e-07  2.64460718e+00 -6.00855668e-07 
 2.02280000e-07  2.64460718e+00 -6.00855655e-07 
 2.03280000e-07  2.64460718e+00 -6.00855663e-07 
 2.04280000e-07  2.64460718e+00 -6.00855638e-07 
 2.05280000e-07  2.64460718e+00 -6.00855666e-07 
 2.06280000e-07  2.64460718e+00 -6.00855657e-07 
 2.07280000e-07  2.64460718e+00 -6.00855666e-07 
 2.08280000e-07  2.64460718e+00 -6.00855664e-07 
 2.09280000e-07  2.64460718e+00 -6.00855668e-07 
 2.10280000e-07  2.64460718e+00 -6.00855657e-07 
 2.11280000e-07  2.64460718e+00 -6.00855670e-07 
 2.12280000e-07  2.64460718e+00 -6.00855722e-07 
 2.13280000e-07  2.64460718e+00 -6.00855690e-07 
 2.14280000e-07  2.64460718e+00 -6.00855656e-07 
 2.15280000e-07  2.64460718e+00 -6.00855666e-07 
 2.16280000e-07  2.64460718e+00 -6.00855664e-07 
 2.17280000e-07  2.64460718e+00 -6.00855692e-07 
 2.18280000e-07  2.64460718e+00 -6.00855667e-07 
 2.19280000e-07  2.64460718e+00 -6.00855658e-07 
 2.20280000e-07  2.64460718e+00 -6.00855663e-07 
 2.21280000e-07  2.64460718e+00 -6.00855665e-07 
 2.22280000e-07  2.64460718e+00 -6.00855636e-07 
 2.23280000e-07  2.64460718e+00 -6.00855693e-07 
 2.24280000e-07  2.64460718e+00 -6.00855691e-07 
 2.25280000e-07  2.64460718e+00 -6.00855667e-07 
 2.26280000e-07  2.64460718e+00 -6.00855657e-07 
 2.27280000e-07  2.64460718e+00 -6.00855665e-07 
 2.28280000e-07  2.64460718e+00 -6.00855695e-07 
 2.29280000e-07  2.64460718e+00 -6.00855656e-07 
 2.30280000e-07  2.64460718e+00 -6.00855666e-07 
 2.31280000e-07  2.64460718e+00 -6.00855715e-07 
 2.32280000e-07  2.64460718e+00 -6.00855688e-07 
 2.33280000e-07  2.64460718e+00 -6.00855698e-07 
 2.34280000e-07  2.64460718e+00 -6.00855663e-07 
 2.35280000e-07  2.64460718e+00 -6.00855668e-07 
 2.36280000e-07  2.64460718e+00 -6.00855636e-07 
 2.37280000e-07  2.64460718e+00 -6.00855661e-07 
 2.38280000e-07  2.64460718e+00 -6.00855672e-07 
 2.39280000e-07  2.64460718e+00 -6.00855658e-07 
 2.40280000e-07  2.64460718e+00 -6.00855659e-07 
 2.41280000e-07  2.64460718e+00 -6.00855688e-07 
 2.42280000e-07  2.64460718e+00 -6.00855645e-07 
 2.43280000e-07  2.64460718e+00 -6.00855690e-07 
 2.44280000e-07  2.64460718e+00 -6.00855663e-07 
 2.45280000e-07  2.64460718e+00 -6.00855662e-07 
 2.46280000e-07  2.64460718e+00 -6.00855667e-07 
 2.47280000e-07  2.64460718e+00 -6.00855658e-07 
 2.48280000e-07  2.64460718e+00 -6.00855667e-07 
 2.49280000e-07  2.64460718e+00 -6.00855671e-07 
 2.50280000e-07  2.64460718e+00 -6.00855663e-07 
 2.51280000e-07  2.64460718e+00 -6.00855661e-07 
 2.52280000e-07  2.64460718e+00 -6.00855663e-07 
 2.53280000e-07  2.64460718e+00 -6.00855655e-07 
 2.54280000e-07  2.64460718e+00 -6.00855664e-07 
 2.55280000e-07  2.64460718e+00 -6.00855687e-07 
 2.56280000e-07  2.64460718e+00 -6.00855688e-07 
 2.57280000e-07  2.64460718e+00 -6.00855702e-07 
 2.58280000e-07  2.64460718e+00 -6.00855669e-07 
 2.59280000e-07  2.64460718e+00 -6.00855696e-07 
 2.60280000e-07  2.64460718e+00 -6.00855689e-07 
 2.61280000e-07  2.64460718e+00 -6.00855695e-07 
 2.62280000e-07  2.64460718e+00 -6.00855694e-07 
 2.63280000e-07  2.64460718e+00 -6.00855691e-07 
 2.64280000e-07  2.64460718e+00 -6.00855661e-07 
 2.65280000e-07  2.64460718e+00 -6.00855658e-07 
 2.66280000e-07  2.64460718e+00 -6.00855687e-07 
 2.67280000e-07  2.64460718e+00 -6.00855694e-07 
 2.68280000e-07  2.64460718e+00 -6.00855666e-07 
 2.69280000e-07  2.64460718e+00 -6.00855660e-07 
 2.70280000e-07  2.64460718e+00 -6.00855661e-07 
 2.71280000e-07  2.64460718e+00 -6.00855666e-07 
 2.72280000e-07  2.64460718e+00 -6.00855665e-07 
 2.73280000e-07  2.64460718e+00 -6.00855657e-07 
 2.74280000e-07  2.64460718e+00 -6.00855665e-07 
 2.75280000e-07  2.64460718e+00 -6.00855660e-07 
 2.76280000e-07  2.64460718e+00 -6.00855695e-07 
 2.77280000e-07  2.64460718e+00 -6.00855727e-07 
 2.78280000e-07  2.64460718e+00 -6.00855663e-07 
 2.79280000e-07  2.64460718e+00 -6.00855690e-07 
 2.80280000e-07  2.64460718e+00 -6.00855658e-07 
 2.81280000e-07  2.64460718e+00 -6.00855666e-07 
 2.82280000e-07  2.64460718e+00 -6.00855667e-07 
 2.83280000e-07  2.64460718e+00 -6.00855660e-07 
 2.84280000e-07  2.64460718e+00 -6.00855719e-07 
 2.85280000e-07  2.64460718e+00 -6.00855663e-07 
 2.86280000e-07  2.64460718e+00 -6.00855672e-07 
 2.87280000e-07  2.64460718e+00 -6.00855664e-07 
 2.88280000e-07  2.64460718e+00 -6.00855662e-07 
 2.89280000e-07  2.64460718e+00 -6.00855664e-07 
 2.90280000e-07  2.64460718e+00 -6.00855625e-07 
 2.91280000e-07  2.64460718e+00 -6.00855668e-07 
 2.92280000e-07  2.64460718e+00 -6.00855664e-07 
 2.93280000e-07  2.64460718e+00 -6.00855628e-07 
 2.94280000e-07  2.64460718e+00 -6.00855699e-07 
 2.95280000e-07  2.64460718e+00 -6.00855666e-07 
 2.96280000e-07  2.64460718e+00 -6.00855692e-07 
 2.97280000e-07  2.64460718e+00 -6.00855684e-07 
 2.98280000e-07  2.64460718e+00 -6.00855666e-07 
 2.99280000e-07  2.64460718e+00 -6.00855665e-07 
 3.00280000e-07  2.64460718e+00 -6.00855659e-07 
 3.01280000e-07  2.64460718e+00 -6.00855668e-07 
 3.02280000e-07  2.64460718e+00 -6.00855666e-07 
 3.03280000e-07  2.64460718e+00 -6.00855685e-07 
 3.04280000e-07  2.64460718e+00 -6.00855672e-07 
 3.05280000e-07  2.64460718e+00 -6.00855659e-07 
 3.06280000e-07  2.64460718e+00 -6.00855660e-07 
 3.07280000e-07  2.64460718e+00 -6.00855663e-07 
 3.08280000e-07  2.64460718e+00 -6.00855696e-07 
 3.09280000e-07  2.64460718e+00 -6.00855660e-07 
 3.10280000e-07  2.64460718e+00 -6.00855668e-07 
 3.11280000e-07  2.64460718e+00 -6.00855663e-07 
 3.12280000e-07  2.64460718e+00 -6.00855660e-07 
 3.13280000e-07  2.64460718e+00 -6.00855669e-07 
 3.14280000e-07  2.64460718e+00 -6.00855660e-07 
 3.15280000e-07  2.64460718e+00 -6.00855658e-07 
 3.16280000e-07  2.64460718e+00 -6.00855688e-07 
 3.17280000e-07  2.64460718e+00 -6.00855669e-07 
 3.18280000e-07  2.64460718e+00 -6.00855665e-07 
 3.19280000e-07  2.64460718e+00 -6.00855690e-07 
 3.20280000e-07  2.64460718e+00 -6.00855668e-07 
 3.21280000e-07  2.64460718e+00 -6.00855668e-07 
 3.22280000e-07  2.64460718e+00 -6.00855717e-07 
 3.23280000e-07  2.64460718e+00 -6.00855660e-07 
 3.24280000e-07  2.64460718e+00 -6.00855639e-07 
 3.25280000e-07  2.64460718e+00 -6.00855691e-07 
 3.26280000e-07  2.64460718e+00 -6.00855657e-07 
 3.27280000e-07  2.64460718e+00 -6.00855665e-07 
 3.28280000e-07  2.64460718e+00 -6.00855686e-07 
 3.29280000e-07  2.64460718e+00 -6.00855668e-07 
 3.30280000e-07  2.64460718e+00 -6.00855662e-07 
 3.31280000e-07  2.64460718e+00 -6.00855640e-07 
 3.32280000e-07  2.64460718e+00 -6.00855666e-07 
 3.33280000e-07  2.64460718e+00 -6.00855660e-07 
 3.34280000e-07  2.64460718e+00 -6.00855693e-07 
 3.35280000e-07  2.64460718e+00 -6.00855666e-07 
 3.36280000e-07  2.64460718e+00 -6.00855658e-07 
 3.37280000e-07  2.64460718e+00 -6.00855667e-07 
 3.38280000e-07  2.64460718e+00 -6.00855669e-07 
 3.39280000e-07  2.64460718e+00 -6.00855688e-07 
 3.40280000e-07  2.64460718e+00 -6.00855658e-07 
 3.41280000e-07  2.64460718e+00 -6.00855698e-07 
 3.42280000e-07  2.64460718e+00 -6.00855690e-07 
 3.43280000e-07  2.64460718e+00 -6.00855659e-07 
 3.44280000e-07  2.64460718e+00 -6.00855666e-07 
 3.45280000e-07  2.64460718e+00 -6.00855672e-07 
 3.46280000e-07  2.64460718e+00 -6.00855699e-07 
 3.47280000e-07  2.64460718e+00 -6.00855688e-07 
 3.48280000e-07  2.64460718e+00 -6.00855691e-07 
 3.49280000e-07  2.64460718e+00 -6.00855693e-07 
 3.50280000e-07  2.64460718e+00 -6.00855660e-07 
 3.51280000e-07  2.64460718e+00 -6.00855693e-07 
 3.52280000e-07  2.64460718e+00 -6.00855724e-07 
 3.53280000e-07  2.64460718e+00 -6.00855660e-07 
 3.54280000e-07  2.64460718e+00 -6.00855662e-07 
 3.55280000e-07  2.64460718e+00 -6.00855690e-07 
 3.56280000e-07  2.64460718e+00 -6.00855726e-07 
 3.57280000e-07  2.64460718e+00 -6.00855720e-07 
 3.58280000e-07  2.64460718e+00 -6.00855653e-07 
 3.59280000e-07  2.64460718e+00 -6.00855658e-07 
 3.60280000e-07  2.64460718e+00 -6.00855663e-07 
 3.61280000e-07  2.64460718e+00 -6.00855664e-07 
 3.62280000e-07  2.64460718e+00 -6.00855669e-07 
 3.63280000e-07  2.64460718e+00 -6.00855655e-07 
 3.64280000e-07  2.64460718e+00 -6.00855669e-07 
 3.65280000e-07  2.64460718e+00 -6.00855661e-07 
 3.66280000e-07  2.64460718e+00 -6.00855660e-07 
 3.67280000e-07  2.64460718e+00 -6.00855666e-07 
 3.68280000e-07  2.64460718e+00 -6.00855666e-07 
 3.69280000e-07  2.64460718e+00 -6.00855719e-07 
 3.70280000e-07  2.64460718e+00 -6.00855667e-07 
 3.71280000e-07  2.64460718e+00 -6.00855660e-07 
 3.72280000e-07  2.64460718e+00 -6.00855661e-07 
 3.73280000e-07  2.64460718e+00 -6.00855697e-07 
 3.74280000e-07  2.64460718e+00 -6.00855692e-07 
 3.75280000e-07  2.64460718e+00 -6.00855661e-07 
 3.76280000e-07  2.64460718e+00 -6.00855661e-07 
 3.77280000e-07  2.64460718e+00 -6.00855665e-07 
 3.78280000e-07  2.64460718e+00 -6.00855668e-07 
 3.79280000e-07  2.64460718e+00 -6.00855657e-07 
 3.80280000e-07  2.64460718e+00 -6.00855694e-07 
 3.81280000e-07  2.64460718e+00 -6.00855667e-07 
 3.82280000e-07  2.64460718e+00 -6.00855684e-07 
 3.83280000e-07  2.64460718e+00 -6.00855669e-07 
 3.84280000e-07  2.64460718e+00 -6.00855667e-07 
 3.85280000e-07  2.64460718e+00 -6.00855660e-07 
 3.86280000e-07  2.64460718e+00 -6.00855658e-07 
 3.87280000e-07  2.64460718e+00 -6.00855667e-07 
 3.88280000e-07  2.64460718e+00 -6.00855663e-07 
 3.89280000e-07  2.64460718e+00 -6.00855693e-07 
 3.90280000e-07  2.64460718e+00 -6.00855668e-07 
 3.91280000e-07  2.64460718e+00 -6.00855684e-07 
 3.92280000e-07  2.64460718e+00 -6.00855669e-07 
 3.93280000e-07  2.64460718e+00 -6.00855664e-07 
 3.94280000e-07  2.64460718e+00 -6.00855664e-07 
 3.95280000e-07  2.64460718e+00 -6.00855659e-07 
 3.96280000e-07  2.64460718e+00 -6.00855667e-07 
 3.97280000e-07  2.64460718e+00 -6.00855689e-07 
 3.98280000e-07  2.64460718e+00 -6.00855660e-07 
 3.99280000e-07  2.64460718e+00 -6.00855698e-07 
 4.00280000e-07  2.64460718e+00 -6.00855690e-07 
 4.01280000e-07  2.64460718e+00 -6.00855654e-07 
 4.02280000e-07  2.64460718e+00 -6.00855671e-07 
 4.03280000e-07  2.64460718e+00 -6.00855726e-07 
 4.04280000e-07  2.64460718e+00 -6.00855696e-07 
 4.05280000e-07  2.64460718e+00 -6.00855662e-07 
 4.06280000e-07  2.64460718e+00 -6.00855668e-07 
 4.07280000e-07  2.64460718e+00 -6.00855663e-07 
 4.08280000e-07  2.64460718e+00 -6.00855690e-07 
 4.09280000e-07  2.64460718e+00 -6.00855669e-07 
 4.10280000e-07  2.64460718e+00 -6.00855712e-07 
 4.11280000e-07  2.64460718e+00 -6.00855664e-07 
 4.12280000e-07  2.64460718e+00 -6.00855657e-07 
 4.13280000e-07  2.64460718e+00 -6.00855657e-07 
 4.14280000e-07  2.64460718e+00 -6.00855689e-07 
 4.15280000e-07  2.64460718e+00 -6.00855641e-07 
 4.16280000e-07  2.64460718e+00 -6.00855671e-07 
 4.17280000e-07  2.64460718e+00 -6.00855664e-07 
 4.18280000e-07  2.64460718e+00 -6.00855664e-07 
 4.19280000e-07  2.64460718e+00 -6.00855688e-07 
 4.20280000e-07  2.64460718e+00 -6.00855653e-07 
 4.21280000e-07  2.64460718e+00 -6.00855665e-07 
 4.22280000e-07  2.64460718e+00 -6.00855671e-07 
 4.23280000e-07  2.64460718e+00 -6.00855661e-07 
 4.24280000e-07  2.64460718e+00 -6.00855658e-07 
 4.25280000e-07  2.64460718e+00 -6.00855698e-07 
 4.26280000e-07  2.64460718e+00 -6.00855722e-07 
 4.27280000e-07  2.64460718e+00 -6.00855689e-07 
 4.28280000e-07  2.64460718e+00 -6.00855660e-07 
 4.29280000e-07  2.64460718e+00 -6.00855633e-07 
 4.30280000e-07  2.64460718e+00 -6.00855665e-07 
 4.31280000e-07  2.64460718e+00 -6.00855663e-07 
 4.32280000e-07  2.64460718e+00 -6.00855668e-07 
 4.33280000e-07  2.64460718e+00 -6.00855688e-07 
 4.34280000e-07  2.64460718e+00 -6.00855690e-07 
 4.35280000e-07  2.64460718e+00 -6.00855727e-07 
 4.36280000e-07  2.64460718e+00 -6.00855659e-07 
 4.37280000e-07  2.64460718e+00 -6.00855657e-07 
 4.38280000e-07  2.64460718e+00 -6.00855668e-07 
 4.39280000e-07  2.64460718e+00 -6.00855687e-07 
 4.40280000e-07  2.64460718e+00 -6.00855695e-07 
 4.41280000e-07  2.64460718e+00 -6.00855689e-07 
 4.42280000e-07  2.64460718e+00 -6.00855689e-07 
 4.43280000e-07  2.64460718e+00 -6.00855728e-07 
 4.44280000e-07  2.64460718e+00 -6.00855665e-07 
 4.45280000e-07  2.64460718e+00 -6.00855659e-07 
 4.46280000e-07  2.64460718e+00 -6.00855699e-07 
 4.47280000e-07  2.64460718e+00 -6.00855691e-07 
 4.48280000e-07  2.64460718e+00 -6.00855629e-07 
 4.49280000e-07  2.64460718e+00 -6.00855687e-07 
 4.50280000e-07  2.64460718e+00 -6.00855730e-07 
 4.51280000e-07  2.64460718e+00 -6.00855663e-07 
 4.52280000e-07  2.64460718e+00 -6.00855660e-07 
 4.53280000e-07  2.64460718e+00 -6.00855665e-07 
 4.54280000e-07  2.64460718e+00 -6.00855666e-07 
 4.55280000e-07  2.64460718e+00 -6.00855663e-07 
 4.56280000e-07  2.64460718e+00 -6.00855667e-07 
