 time            v(vout)        
 0.00000000e+00  5.88734886e-01 
 1.00000000e-12  5.88734886e-01 
 2.00000000e-12  5.88734886e-01 
 4.00000000e-12  5.88734886e-01 
 8.00000000e-12  5.88734886e-01 
 1.60000000e-11  5.88734886e-01 
 3.20000000e-11  5.88734886e-01 
 6.40000000e-11  5.88734886e-01 
 1.28000000e-10  5.88734886e-01 
 2.28000000e-10  5.88734886e-01 
 3.28000000e-10  5.88734886e-01 
 4.28000000e-10  5.88734886e-01 
 5.28000000e-10  5.88734886e-01 
 6.28000000e-10  5.88734886e-01 
 7.28000000e-10  5.88734886e-01 
 8.28000000e-10  5.88734886e-01 
 9.28000000e-10  5.88734886e-01 
 1.02800000e-09  5.88734886e-01 
 1.12800000e-09  5.88734886e-01 
 1.22800000e-09  5.88734886e-01 
 1.32800000e-09  5.88734886e-01 
 1.42800000e-09  5.88734886e-01 
 1.52800000e-09  5.88734886e-01 
 1.62800000e-09  5.88734886e-01 
 1.72800000e-09  5.88734886e-01 
 1.82800000e-09  5.88734886e-01 
 1.92800000e-09  5.88734886e-01 
 2.02800000e-09  5.88734886e-01 
 2.12800000e-09  5.88734886e-01 
 2.22800000e-09  5.88734886e-01 
 2.32800000e-09  5.88734886e-01 
 2.42800000e-09  5.88734886e-01 
 2.52800000e-09  5.88734886e-01 
 2.62800000e-09  5.88734886e-01 
 2.72800000e-09  5.88734886e-01 
 2.82800000e-09  5.88734886e-01 
 2.92800000e-09  5.88734886e-01 
 3.02800000e-09  5.88734886e-01 
 3.12800000e-09  5.88734886e-01 
 3.22800000e-09  5.88734886e-01 
 3.32800000e-09  5.88734886e-01 
 3.42800000e-09  5.88734886e-01 
 3.52800000e-09  5.88734886e-01 
 3.62800000e-09  5.88734886e-01 
 3.72800000e-09  5.88734886e-01 
 3.82800000e-09  5.88734886e-01 
 3.92800000e-09  5.88734886e-01 
 4.02800000e-09  5.88734886e-01 
 4.12800000e-09  5.88734886e-01 
 4.22800000e-09  5.88734886e-01 
 4.32800000e-09  5.88734886e-01 
 4.42800000e-09  5.88734886e-01 
 4.52800000e-09  5.88734886e-01 
 4.62800000e-09  5.88734886e-01 
 4.72800000e-09  5.88734886e-01 
 4.82800000e-09  5.88734886e-01 
 4.92800000e-09  5.88734886e-01 
 5.02800000e-09  5.88734886e-01 
 5.12800000e-09  5.88734886e-01 
 5.22800000e-09  5.88734886e-01 
 5.32800000e-09  5.88734886e-01 
 5.42800000e-09  5.88734886e-01 
 5.52800000e-09  5.88734886e-01 
 5.62800000e-09  5.88734886e-01 
 5.72800000e-09  5.88734886e-01 
 5.82800000e-09  5.88734886e-01 
 5.92800000e-09  5.88734886e-01 
 6.02800000e-09  5.88734886e-01 
 6.12800000e-09  5.88734886e-01 
 6.22800000e-09  5.88734886e-01 
 6.32800000e-09  5.88734886e-01 
 6.42800000e-09  5.88734886e-01 
 6.52800000e-09  5.88734886e-01 
 6.62800000e-09  5.88734886e-01 
 6.72800000e-09  5.88734886e-01 
 6.82800000e-09  5.88734886e-01 
 6.92800000e-09  5.88734886e-01 
 7.02800000e-09  5.88734886e-01 
 7.12800000e-09  5.88734886e-01 
 7.22800000e-09  5.88734886e-01 
 7.32800000e-09  5.88734886e-01 
 7.42800000e-09  5.88734886e-01 
 7.52800000e-09  5.88734886e-01 
 7.62800000e-09  5.88734886e-01 
 7.72800000e-09  5.88734886e-01 
 7.82800000e-09  5.88734886e-01 
 7.92800000e-09  5.88734886e-01 
 8.02800000e-09  5.88734886e-01 
 8.12800000e-09  5.88734886e-01 
 8.22800000e-09  5.88734886e-01 
 8.32800000e-09  5.88734886e-01 
 8.42800000e-09  5.88734886e-01 
 8.52800000e-09  5.88734886e-01 
 8.62800000e-09  5.88734886e-01 
 8.72800000e-09  5.88734886e-01 
 8.82800000e-09  5.88734886e-01 
 8.92800000e-09  5.88734886e-01 
 9.02800000e-09  5.88734886e-01 
 9.12800000e-09  5.88734886e-01 
 9.22800000e-09  5.88734886e-01 
 9.32800000e-09  5.88734886e-01 
 9.42800000e-09  5.88734886e-01 
 9.52800000e-09  5.88734886e-01 
 9.62800000e-09  5.88734886e-01 
